experiment_name,normalized_time,Fx,Fy,Fz
2_veins_complete_new,0.0,0.13120236378053635,-0.1193642401914898,0.1410255133318315
2_veins_complete_new,0.0050251256281407,0.19107383569792358,-0.06453123475124031,0.16405755614542084
2_veins_complete_new,0.0100502512562814,0.2509453076153108,-0.009698229310991,0.1870895989590102
2_veins_complete_new,0.0150753768844221,0.31081677953269793,0.045134776129258494,0.2101216417725998
2_veins_complete_new,0.0201005025125628,0.36019854949922725,0.0897968585818782,0.22627169479771211
2_veins_complete_new,0.0251256281407035,0.392484446000949,0.12138279324960699,0.23299917825751587
2_veins_complete_new,0.0301507537688442,0.42477034250267076,0.1529687279173359,0.23972666171731954
2_veins_complete_new,0.0351758793969849,0.4571168928566042,0.1845179957675383,0.24642775047630328
2_veins_complete_new,0.0402010050251256,0.47064696829080177,0.19266765649668688,0.24001725776842753
2_veins_complete_new,0.0452261306532663,0.478080493925261,0.1980195895107529,0.2313442156834299
2_veins_complete_new,0.050251256281407,0.48551401955971957,0.2033715225248188,0.22267117359843241
2_veins_complete_new,0.0552763819095477,0.49128278857360147,0.2043568287125307,0.213863604626026
2_veins_complete_new,0.0603015075376884,0.4929772572671935,0.1975952686899175,0.20639933884012723
2_veins_complete_new,0.0653266331658291,0.49402706695393583,0.1906442976853692,0.19886122625446173
2_veins_complete_new,0.0703517587939698,0.4948556409077011,0.1836334603230921,0.19123970110678706
2_veins_complete_new,0.0753768844221105,0.49162823353305246,0.17613339882775808,0.1930936037170093
2_veins_complete_new,0.0804020100502512,0.48999875727749975,0.16583534643314102,0.20003080708523352
2_veins_complete_new,0.0854271356783919,0.4883347154938235,0.1555476039823549,0.20699469721024127
2_veins_complete_new,0.0904522613065326,0.4826720029986153,0.14408974814074438,0.21675320335430312
2_veins_complete_new,0.0954773869346733,0.469312363375683,0.1265160733918507,0.23521386293931218
2_veins_complete_new,0.100502512562814,0.4581323905164547,0.108240913194938,0.2560151213813232
2_veins_complete_new,0.1055276381909547,0.4469837968562665,0.0899172736773813,0.27706011224277416
2_veins_complete_new,0.1105527638190954,0.4314528062251739,0.062259875374177195,0.3017105715758842
2_veins_complete_new,0.1155778894472361,0.4163480455265275,0.03406496056085111,0.32904613373176184
2_veins_complete_new,0.1206030150753768,0.4028638410703676,0.0067621578374421,0.356735183771556
2_veins_complete_new,0.1256281407035175,0.3917072543305289,-0.0210307523740296,0.3856693938907559
2_veins_complete_new,0.1306532663316583,0.3916111515272108,-0.049131297681208,0.41523613544718185
2_veins_complete_new,0.135678391959799,0.39340544423620893,-0.07214434385799509,0.4438489301464258
2_veins_complete_new,0.1407035175879397,0.39531896496927,-0.0951310214346294,0.4720764129603078
2_veins_complete_new,0.1457286432160804,0.4095378470140906,-0.10956450316393361,0.49792708796207374
2_veins_complete_new,0.1507537688442211,0.432052659910708,-0.1189004150476137,0.5206407230491654
2_veins_complete_new,0.1557788944723618,0.45254908627702367,-0.1293790277634411,0.5401655499824228
2_veins_complete_new,0.1608040201005025,0.4732209391793901,-0.1384219576106348,0.5577205149041616
2_veins_complete_new,0.1658291457286432,0.5012804854102566,-0.1421545025140532,0.5635133234442727
2_veins_complete_new,0.1708542713567839,0.5260254955410215,-0.150560323935983,0.5645927787423507
2_veins_complete_new,0.1758793969849246,0.5499471693975311,-0.1602850202124495,0.5643626320912677
2_veins_complete_new,0.1809045226130653,0.5700177116083109,-0.1753395438444288,0.5556235263793095
2_veins_complete_new,0.185929648241206,0.5841269579953133,-0.19509679475159908,0.5386490807941535
2_veins_complete_new,0.1909547738693467,0.596484290792502,-0.21494156821315358,0.5194419563080279
2_veins_complete_new,0.1959798994974874,0.6106298723189836,-0.23562178407630302,0.4998939448326375
2_veins_complete_new,0.2010050251256281,0.612061807694895,-0.2560312736470986,0.4749706178586575
2_veins_complete_new,0.2060301507537688,0.6118068859977213,-0.2729031384461058,0.44974978329937765
2_veins_complete_new,0.2110552763819095,0.6113395085344459,-0.2843964856932131,0.4248999732750005
2_veins_complete_new,0.2160804020100502,0.6073357200080157,-0.2851072912088016,0.4012152733638318
2_veins_complete_new,0.2211055276381909,0.5964583963589204,-0.2701649741341682,0.3806311898030841
2_veins_complete_new,0.2261306532663316,0.5849868119570709,-0.24977899062444942,0.3616039613663644
2_veins_complete_new,0.2311557788944723,0.5699641847102407,-0.225245656951096,0.3431106366334724
2_veins_complete_new,0.236180904522613,0.5470542646199256,-0.18183001122113612,0.32902507758807353
2_veins_complete_new,0.2412060301507537,0.522528140256169,-0.13442378643246872,0.3162927021233074
2_veins_complete_new,0.2462311557788944,0.4975901910068613,-0.08876639675606368,0.30589780582514525
2_veins_complete_new,0.2512562814070351,0.4692452277023972,-0.046587767537330405,0.2964505888156248
2_veins_complete_new,0.2562814070351759,0.4401485918023761,-0.012979855764480408,0.28739893867666133
2_veins_complete_new,0.2613065326633166,0.412521840815183,0.017844997448312305,0.2788783999806234
2_veins_complete_new,0.2663316582914573,0.3883755313066839,0.04114092065416128,0.271306602231516
2_veins_complete_new,0.271356783919598,0.37733397864591,0.04170593890155269,0.2611089488282475
2_veins_complete_new,0.2763819095477387,0.3713523797448816,0.03348195541039731,0.24984004509181248
2_veins_complete_new,0.2814070351758794,0.36897162899710534,0.0214703497538217,0.23647350030486178
2_veins_complete_new,0.2864321608040201,0.374334213055065,0.002186058250344708,0.2200259399617241
2_veins_complete_new,0.2914572864321608,0.39810754323717,-0.02713106250491669,0.1971872650064608
2_veins_complete_new,0.2964824120603015,0.4218312207944777,-0.05646469009688261,0.1741113581749079
2_veins_complete_new,0.3015075376884422,0.44432469338537206,-0.0877383791288314,0.14429638547175647
2_veins_complete_new,0.3065326633165829,0.4576899029039473,-0.1146730821724458,0.1099310104842385
2_veins_complete_new,0.3115577889447236,0.46689974910243026,-0.13878576132556258,0.07264438599114237
2_veins_complete_new,0.3165829145728643,0.47252596734538393,-0.1627349374420699,0.034760447743009626
2_veins_complete_new,0.321608040201005,0.46570034753206097,-0.1849140074175316,-0.004035421831793784
2_veins_complete_new,0.3266331658291457,0.4101401492844643,-0.2046829299123879,-0.03713554511501155
2_veins_complete_new,0.3316582914572864,0.35457995103686846,-0.2244518524072438,-0.07023566839822909
2_veins_complete_new,0.3366834170854271,0.2899262078976379,-0.2405029079387771,-0.096803299954906
2_veins_complete_new,0.3417085427135678,0.2024258976296891,-0.2532985764139274,-0.10881292820848643
2_veins_complete_new,0.3467336683417085,0.0956131559767645,-0.2645658880677974,-0.10820102696810252
2_veins_complete_new,0.3517587939698492,-0.011533836765111494,-0.2751491639032741,-0.10714583145217937
2_veins_complete_new,0.3567839195979899,-0.11875034662190209,-0.2756776340332744,-0.09304868737626992
2_veins_complete_new,0.3618090452261306,-0.2100247446709592,-0.2518225406442446,-0.05485839470125037
2_veins_complete_new,0.3668341708542713,-0.29846337261485756,-0.2253655766060277,-0.014735480964027103
2_veins_complete_new,0.371859296482412,-0.3813909473602599,-0.1956058834926964,0.027329608057076293
2_veins_complete_new,0.3768844221105528,-0.44071945899870946,-0.1490266121788055,0.07373853659348972
2_veins_complete_new,0.3819095477386934,-0.466741699192009,-0.0820685819372494,0.1224214255023576
2_veins_complete_new,0.3869346733668342,-0.4909402655244883,-0.015383356885818003,0.17110322267754227
2_veins_complete_new,0.3919597989949749,-0.5069637440471466,0.0475612568833337,0.21454494082758302
2_veins_complete_new,0.3969849246231156,-0.4939052231491364,0.1043868347692423,0.23911149858265918
2_veins_complete_new,0.4020100502512563,-0.47547315970301035,0.1575351026936968,0.25820735862495997
2_veins_complete_new,0.4070351758793969,-0.454470824918279,0.2069626329184851,0.276685694021428
2_veins_complete_new,0.4120603015075377,-0.4309743076822985,0.2346920138816164,0.2784326315213085
2_veins_complete_new,0.4170854271356784,-0.404650116762952,0.2294880934350399,0.2595209379943816
2_veins_complete_new,0.4221105527638191,-0.3786974347428219,0.2219632723564418,0.2399903928671718
2_veins_complete_new,0.4271356783919598,-0.35243341301017217,0.2104837237723871,0.21718282775179598
2_veins_complete_new,0.4321608040201005,-0.32720414379092355,0.1773284649876857,0.18127159619055389
2_veins_complete_new,0.4371859296482412,-0.3011175900562383,0.1380134270532606,0.1413794678895101
2_veins_complete_new,0.4422110552763819,-0.2738336451501207,0.0999363912568911,0.09894128062637728
2_veins_complete_new,0.4472361809045226,-0.2437456163214367,0.0679910359503656,0.05701413869960892
2_veins_complete_new,0.4522613065326633,-0.2090497485697455,0.054122419882512804,0.014912638040239984
2_veins_complete_new,0.457286432160804,-0.1720616260275248,0.044084001996667996,-0.027330292121100802
2_veins_complete_new,0.4623115577889447,-0.13351384202087918,0.037681890398413104,-0.07006262398518681
2_veins_complete_new,0.4673366834170854,-0.091155214969354,0.054494813475808215,-0.10730380463612368
2_veins_complete_new,0.4723618090452261,-0.048339050495852506,0.08414304357997038,-0.14219700647652397
2_veins_complete_new,0.4773869346733668,-0.006387126018573691,0.11574597759316188,-0.175407439914949
2_veins_complete_new,0.4824120603015075,0.0355902793997778,0.1484467736866559,-0.20704455463745647
2_veins_complete_new,0.4874371859296482,0.0718012835406254,0.18253568420127958,-0.22996810701932607
2_veins_complete_new,0.4924623115577889,0.10640637378381379,0.215345384980973,-0.25211924518096684
2_veins_complete_new,0.4974874371859296,0.1375026063421516,0.2461081945515988,-0.2721129995497867
2_veins_complete_new,0.5025125628140703,0.1637200465596131,0.2637814100234009,-0.2856803812061064
2_veins_complete_new,0.507537688442211,0.18522881084167328,0.2684443014174596,-0.2927533557053882
2_veins_complete_new,0.5125628140703518,0.20299581329694352,0.2694158442187316,-0.2997068253881864
2_veins_complete_new,0.5175879396984925,0.21938325012917498,0.2691781043752909,-0.30640001815307233
2_veins_complete_new,0.5226130653266332,0.2276004527728903,0.2502324177797673,-0.3016632450045696
2_veins_complete_new,0.5276381909547738,0.23388408847233727,0.2287817884550189,-0.2963182051634832
2_veins_complete_new,0.5326633165829145,0.2382338585349383,0.2063316236635236,-0.2915210400059163
2_veins_complete_new,0.5376884422110553,0.23969466726383432,0.1835923419871968,-0.28547716720659555
2_veins_complete_new,0.542713567839196,0.23404231475046647,0.1589363787203789,-0.27789414251941114
2_veins_complete_new,0.5477386934673367,0.228384540775809,0.1348344211020332,-0.2690027914353457
2_veins_complete_new,0.5527638190954774,0.22234847397754318,0.1118677189139819,-0.2606305769247025
2_veins_complete_new,0.5577889447236181,0.21118059576194198,0.0914217083204798,-0.2578108234819331
2_veins_complete_new,0.5628140703517588,0.1999133305283044,0.0716488929674839,-0.2560348410075614
2_veins_complete_new,0.5678391959798995,0.18990603278935947,0.0545010951758874,-0.2535181847378315
2_veins_complete_new,0.5728643216080402,0.1792560182612685,0.035463784009303,-0.25388662800342143
2_veins_complete_new,0.577889447236181,0.171155490488067,0.014068120329136395,-0.26045121679527783
2_veins_complete_new,0.5829145728643216,0.16545671798447842,-0.005850330839047013,-0.2683704016304884
2_veins_complete_new,0.5879396984924623,0.1599449676132462,-0.0262115219995267,-0.2766765435656246
2_veins_complete_new,0.592964824120603,0.1573384606636404,-0.051096634259562,-0.2901268384144331
2_veins_complete_new,0.5979899497487438,0.15763306006259048,-0.0778641940749093,-0.3051713210842842
2_veins_complete_new,0.6030150753768845,0.15788120705502198,-0.1061847005840005,-0.3222157349529836
2_veins_complete_new,0.6080402010050251,0.1585770314078007,-0.1340534509964637,-0.3400985251535627
2_veins_complete_new,0.6130653266331658,0.1585601729602136,-0.16200914081913892,-0.3605712759243018
2_veins_complete_new,0.6180904522613065,0.1560593791741901,-0.19132443849775738,-0.38113430930595527
2_veins_complete_new,0.6231155778894473,0.1532096302133988,-0.2210991790789932,-0.4017764136156567
2_veins_complete_new,0.628140703517588,0.1483913136947587,-0.24608871621834771,-0.4191130332900377
2_veins_complete_new,0.6331658291457286,0.1389361730763818,-0.2673751661964979,-0.43450025324789443
2_veins_complete_new,0.6381909547738693,0.12707483709660927,-0.2876964237752242,-0.44858887754829374
2_veins_complete_new,0.6432160804020101,0.11516223707432019,-0.30730573210594836,-0.461316326737477
2_veins_complete_new,0.6482412060301508,0.10019414416383339,-0.31525584154564656,-0.46066064357181535
2_veins_complete_new,0.6532663316582915,0.08226906043817689,-0.3193509161624915,-0.45966344301064443
2_veins_complete_new,0.6582914572864321,0.06436902105653011,-0.3229911974128796,-0.45818103566506224
2_veins_complete_new,0.6633165829145728,0.04620449423563361,-0.3155935368755371,-0.4505230223373636
2_veins_complete_new,0.6683417085427136,0.027960715051468188,-0.2960977464306781,-0.43731470301889264
2_veins_complete_new,0.6733668341708543,0.009876402810348184,-0.2733227664121113,-0.42415939003955827
2_veins_complete_new,0.678391959798995,-0.00820790943077182,-0.2505477863935447,-0.4110040770602239
2_veins_complete_new,0.6834170854271356,-0.020941738451655895,-0.1999360304102099,-0.3990735504553289
2_veins_complete_new,0.6884422110552764,-0.031050871307817307,-0.14363275262888292,-0.38704250053551853
2_veins_complete_new,0.6934673366834171,-0.040382347099668786,-0.08510680771406029,-0.3746545835666098
2_veins_complete_new,0.6984924623115578,-0.0442585885121676,-0.02234682012867141,-0.3651003481598331
2_veins_complete_new,0.7035175879396985,-0.04010753426687749,0.0484482152446344,-0.36095381070698573
2_veins_complete_new,0.7085427135678392,-0.03076565895997488,0.12330214662031991,-0.35482750741416225
2_veins_complete_new,0.7135678391959799,-0.0212430804120958,0.1983181915341431,-0.34857547029419267
2_veins_complete_new,0.7185929648241206,-0.0015312809359130097,0.2478590051405301,-0.3458187999368501
2_veins_complete_new,0.7236180904522613,0.020794025818085288,0.2889825869909311,-0.3441949994658101
2_veins_complete_new,0.7286432160804021,0.0466484082447082,0.3259972621841953,-0.3414479674417071
2_veins_complete_new,0.7336683417085427,0.07241605721541922,0.348448206563273,-0.3389065678809383
2_veins_complete_new,0.7386934673366834,0.0974226393537609,0.3336175958267841,-0.33635623227931644
2_veins_complete_new,0.7437185929648241,0.12222857875757409,0.30716802702478696,-0.3336017013902064
2_veins_complete_new,0.7487437185929648,0.1475237256609761,0.2759461925047364,-0.3310335071475089
2_veins_complete_new,0.7537688442211056,0.167199506143944,0.2346351906272302,-0.3258244286241915
2_veins_complete_new,0.7587939698492463,0.1841395631726514,0.18705269021506313,-0.31744305683298857
2_veins_complete_new,0.7638190954773869,0.19925489375601352,0.1352098739608013,-0.3089440386781126
2_veins_complete_new,0.7688442211055276,0.2134442971720438,0.08959440207446218,-0.29826651728515496
2_veins_complete_new,0.7738693467336684,0.22435739543138983,0.07313321079566798,-0.2778542616047416
2_veins_complete_new,0.7788944723618091,0.2347174747210857,0.06352761755535252,-0.2555328921996557
2_veins_complete_new,0.7839195979899498,0.2440544143480083,0.0605928828736661,-0.2323760494315621
2_veins_complete_new,0.7889447236180904,0.2499762660263709,0.07574591437010231,-0.2009790959510148
2_veins_complete_new,0.7939698492462312,0.2529293745616391,0.10662568133082378,-0.1641194263873157
2_veins_complete_new,0.7989949748743719,0.2548417811331884,0.1438907963783152,-0.1270733385887277
2_veins_complete_new,0.8040201005025126,0.25516170000562327,0.1830222600064899,-0.08931606941317963
2_veins_complete_new,0.8090452261306533,0.240462697392699,0.2051398880275752,-0.04937604538055543
2_veins_complete_new,0.8140703517587939,0.22398406760333728,0.2268618875777093,-0.009978640210364098
2_veins_complete_new,0.8190954773869347,0.2047173844265469,0.24366982440667959,0.029273628202778568
2_veins_complete_new,0.8241206030150754,0.1775199754892708,0.24297144581394364,0.06352360820884811
2_veins_complete_new,0.8291457286432161,0.1432783356536429,0.22273126025181342,0.09190221184562491
2_veins_complete_new,0.8341708542713568,0.10879786918210932,0.2001949657188387,0.12024062111974931
2_veins_complete_new,0.8391959798994975,0.07102155229993362,0.16899322677832698,0.14907867168618272
2_veins_complete_new,0.8442211055276382,0.038758726271647476,0.13885448774104428,0.1644697230795324
2_veins_complete_new,0.8492462311557789,0.00873542456070861,0.107287025336234,0.17789741927313418
2_veins_complete_new,0.8542713567839196,-0.020248763085595006,0.076195997019554,0.19121987240638808
2_veins_complete_new,0.8592964824120604,-0.04345848440040481,0.05323471075229,0.19943745738778917
2_veins_complete_new,0.864321608040201,-0.0540274752764813,0.041871674585038494,0.1986651178999542
2_veins_complete_new,0.8693467336683417,-0.0641938340244925,0.0305350228647023,0.19741141972550527
2_veins_complete_new,0.8743718592964824,-0.0724578870739319,0.025525995433564395,0.19121615894690827
2_veins_complete_new,0.8793969849246231,-0.0759121120322907,0.017231676446664797,0.1751519527754048
2_veins_complete_new,0.8844221105527639,-0.0784762816111634,0.009258519473560399,0.15740877249636098
2_veins_complete_new,0.8894472361809045,-0.081484738231781,0.0008713548857210013,0.1378115963210945
2_veins_complete_new,0.8944723618090452,-0.0858927277721558,-0.012362541990402903,0.11021570317294177
2_veins_complete_new,0.8994974874371859,-0.0958311867266009,-0.0354200288800767,0.0819665880253572
2_veins_complete_new,0.9045226130653268,-0.1058810941114556,-0.0583387938891201,0.053825715409513614
2_veins_complete_new,0.9095477386934674,-0.1158421697608898,-0.0839215512147796,0.0254821672484237
2_veins_complete_new,0.914572864321608,-0.1237773901183699,-0.10139721870888249,0.004386385203956622
2_veins_complete_new,0.9195979899497488,-0.13130147873022563,-0.1143126690293135,-0.013268880595840082
2_veins_complete_new,0.9246231155778896,-0.13879080706317082,-0.1272267208506479,-0.030909110094901993
2_veins_complete_new,0.9296482412060302,-0.1386797485823892,-0.1326583871802095,-0.03674279545995349
2_veins_complete_new,0.9346733668341708,-0.12543979562584612,-0.1104453076485965,-0.02883029426603992
2_veins_complete_new,0.9396984924623116,-0.11215509652332992,-0.08825173517150961,-0.020895047060469296
2_veins_complete_new,0.9447236180904522,-0.09817902713985799,-0.0656192874158657,-0.011923464789322602
2_veins_complete_new,0.949748743718593,-0.07331353132223062,-0.0347966799391055,0.00796980527040489
2_veins_complete_new,0.9547738693467336,-0.04487639774339669,-0.0034220955429612038,0.02920598450142778
2_veins_complete_new,0.9597989949748744,-0.016439264164563094,0.027952488853183,0.05044216373245081
2_veins_complete_new,0.964824120603015,0.00981332226078968,0.055908458025576396,0.0687171688727268
2_veins_complete_new,0.9698492462311558,0.02917758462770409,0.048750027401742294,0.0765940603993546
2_veins_complete_new,0.9748743718592964,0.048540752113625296,0.0415503714407523,0.0844630274390071
2_veins_complete_new,0.9798994974874372,0.06790391959954639,0.034350715479762,0.09233199447865961
2_veins_complete_new,0.984924623115578,0.07603672172164971,0.0018423911040338012,0.0869214982574418
2_veins_complete_new,0.9899497487437188,0.0774331441358928,-0.05005772172206441,0.074002808549951
2_veins_complete_new,0.9949748743718592,0.07882956655013562,-0.10195783454816149,0.0610841188424604
2_veins_complete_new,1.0,0.08022598896437871,-0.1538579473742596,0.04816542913496963
